donor_id,week,location ,quantity_mtdna
Donor1,1,Cranium ,9911.3594
Donor1,1,Cranium ,9155.8184
Donor1,1,Torso Right ,1227.7994
Donor1 ,1,Torso Right ,1350.1639
Donor1,1,Torso Right ,1175.3765
Donor1,1,Torso Left ,924.975
Donor1,1,Torso Left ,824.4401
Donor1,1,Lower Ext,657.8574
Donor1,1,Lower Ext ,625.7899
Donor2 ,1,Cranium ,7154.001
Donor2,1,Cranium ,8744.2705
Donor2,1,Torso Right ,14916.753
Donor2,1,Torso Right ,12860.047
Donor2,1,Torso Right ,11603.461
Donor2,1,Torso Left ,9122.6758
Donor2,1,Torso Left ,9634.3545
Donor2,1,Lower Ext,20895.183
Donor2,1,Lower Ext ,23089.699
Donor3,1,Cranium ,3559.2483
Donor3,1,Cranium ,3744.761
Donor3,1,Torso Right ,776.8633
Donor3,1,Torso Right ,995.8109
Donor3,1,Torso Left ,19389.066
Donor3,1,Torso Left ,18044.849
Donor3,1,Lower Ext ,31786.851
Donor3,1,Lower Ext ,40778.308
Donor1,2,Cranium ,508.1081
Donor1,2,Cranium ,712.5801
Donor1,2,Cranium ,606.8917
Donor1,2,Torso Right ,468.9606
Donor1 ,2,Torso Right ,486.5925
Donor1,2,Torso Right ,516.6418
Donor1 ,2,Torso Left ,3283.9985
Donor1,2,Torso Left ,2826.667
Donor1,2,Torso Left ,3071.7598
Donor1,2,Lower Ext,4659.0977
Donor1,2,Lower Ext ,4584.2124
Donor2,2,Cranium ,7185.6895
Donor2,2,Cranium ,6554.1475
Donor2,2,Cranium ,7353.6826
Donor2,2,Torso Right ,24014.669
Donor2,2,Torso Right ,22152.843
Donor2,2,Torso Right ,23201.402
Donor2,2,Torso Left ,26573.658
Donor2,2,Torso Left ,26468.929
Donor2,2,Torso Left ,28531.4
Donor2,2,Lower Ext,28139.212
Donor2,2,Lower Ext ,30277.767
Donor2,2,Lower Ext ,37191.625
Donor3,2,Cranium ,193.0346
Donor3,2,Cranium ,227.1755
Donor3,2,Cranium ,206.3525
Donor3,2,Torso Right ,261.9082
Donor3,2,Torso Right ,248.4059
Donor3,2,Torso Right ,290.4552
Donor3,2,Torso Left ,2730.9727
Donor3,2,Torso Left ,2573.8896
Donor3,2,Torso Left ,2607.2786
Donor3,2,Lower Ext,16847.064
Donor3,2,Lower Ext ,16292.187
Donor3,2,Lower Ext ,15815.502
Donor1,3,Cranium ,645.0316
Donor1,3,Cranium ,539.9144
Donor1,3,Cranium ,601.884
Donor1,3,Torso Right ,1176.8929
Donor1 ,3,Torso Right ,1276.9144
Donor1,3,Torso Right ,1303.9302
Donor1 ,3,Torso Left ,16236.473
Donor1,3,Torso Left ,16087.349
Donor1,3,Torso Left ,15104.628
Donor1,3,Lower Ext ,13011.259
Donor1,3,Lower Ext ,11797.735
Donor1,3,Lower Ext ,12083.88
Donor2,3,Cranium ,170657.06
Donor2,3,Cranium ,157981.68
Donor2,3,Cranium ,199850.53
Donor2,3,Torso Right ,115332.14
Donor2,3,Torso Right ,125792.02
Donor2,3,Torso Right ,130710.9
Donor2,3,Torso Left ,17081.281
Donor2,3,Torso Left ,16406.181
Donor2,3,Torso Left ,17102.736
Donor2,3,Lower Ext,297241.15
Donor2,3,Lower Ext ,290614.34
Donor2,3,Lower Ext ,275426.37
Donor3,3,Cranium ,424.8817
Donor3,3,Cranium ,443.8195
Donor3,3,Cranium ,444.1913
Donor3,3,Torso Right ,547.6562
Donor3,3,Torso Right ,495.4763
Donor3,3,Torso Right ,508.8495
Donor3,3,Torso Left ,514.4078
Donor3,3,Torso Left ,510.581
Donor3,3,Torso Left ,603.6008
Donor3,3,Lower Ext,1714.6279
Donor3,3,Lower Ext ,1714.7126
Donor3,3,Lower Ext ,1722.8878
Donor1,4,Cranium ,8992.666
Donor1,4,Cranium ,8378.3721
Donor1,4,Cranium ,8946.1318
Donor1,4,Torso Right ,684.1097
Donor1 ,4,Torso Right ,817.1866
Donor1,4,Torso Right ,893.348
Donor1 ,4,Torso Left ,959.4527
Donor1,4,Torso Left ,835.7444
Donor1,4,Torso Left ,868.9219
Donor1,4,Lower Ext,655.9102
Donor1,4,Lower Ext ,664.1805
Donor1,4,Lower Ext ,686.8917
Donor2,4,Cranium ,790.1992
Donor2,4,Cranium ,926.5969
Donor2,4,Cranium ,783.7443
Donor2,4,Torso Right ,49294.5
Donor2,4,Torso Right ,48917.449
Donor2,4,Torso Left ,9134.4395
Donor2,4,Torso Left ,9026.791
Donor2,4,Torso Left ,8377.3066
Donor2,4,Lower Ext,3839.4146
Donor2,4,Lower Ext ,3561.3979
Donor2,4,Lower Ext ,3644.166
Donor3,4,Cranium ,722.9645
Donor3,4,Cranium ,798.7449
Donor3,4,Cranium ,654.7134
Donor3,4,Torso Right ,255.0186
Donor3,4,Torso Right ,225.7803
Donor3,4,Torso Right ,241.8583
Donor3,4,Torso Left ,353.3207
Donor3,4,Torso Left ,334.0171
Donor3,4,Torso Left ,304.0773
Donor3,4,Lower Ext,1470.9886
Donor3,4,Lower Ext ,1527.3053
Donor3,4,Lower Ext ,1434.4443
Donor1,5,Cranium ,458.6601
Donor1,5,Cranium ,453.4467
